a,b,c,d,e,f,g,h,I,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,ab,ac,ad,aaaaae,af,ag,ah,ai,aj,ak,al,am,an,ao,ap,aq,ar,as,at,au,av,aw,ax,ay,az,ba,bb
10724,6932.8,8584.3,7729.8,13497,12649,15617,8519.6,6955.3,7216.6,0,5900.9,11532,7502.1,8630.1,12379,6493,13582,5105.4,1712.8,11485,8627,5245.5,14862,3644.9,12613,11476,8700,3928.1,4784.4,11171,8358.2,9296.2,13265,10962,6865.8,0,6409.1,13525,15261,7019.2,7381.8,2407.2,7622,14264,9992.2,10350,8403.7,12901,9412.4,13601,5548.2,7072.3,0
11694,11282,7559.3,9241.6,11653,12221,14225,10082,9051.1,7740,3616.4,5834.7,12561,6630,10354,9314.3,9019.7,15283,8137.9,4179.1,13021,0,4241.6,15099,3442.1,11752,12367,8102.7,4729.6,6061.6,8882.9,8507.9,8227.9,11365,12121,7466.8,0,4558.4,12242,9141.1,5988.2,5313.7,2303.9,7755.4,13383,9084.1,10261,10262,12756,7516.4,12739,5706.1,7834.9,0
12308,11051,7939.6,9132.1,13937,13174,14988,11948,9898.4,10453,37.891,8314,13074,5880.5,9235.8,10572,8780.3,12311,7836,8243.4,13667,6943.7,4489.8,12493,0,11946,10866,9991.7,10945,6556.8,8399.8,8341.5,8234.5,13691,9976.2,8595.1,0,3201,13547,6756.4,7373,4666.4,5922.5,7192.8,14144,10441,9831.6,8167.3,11610,6374.4,12349,7136.2,7803.2,0
11614,12452,7601.3,8722,12256,12230,15880,14162,15088,11900,0,9160.2,12248,5729.2,11549,8317.5,10537,13763,8689.9,7374,11285,6256.7,3636.7,12753,0,13692,13944,11692,13338,9961.3,6318.2,8595.5,8868,16514,9566.9,8173.4,0,4087.1,12154,6931.8,7734.3,4991.9,6961.4,7118.4,12555,9038,12506,5133.4,9412,7545.1,11210,0,6842.9,0
10223,12689,8099.3,7132,13129,12063,14769,14985,7795,11331,0,10804,12487,5509.8,12093,7622.6,13013,11668,9157.8,6245.7,13128,6623.2,3986.1,12194,0,11937,9393.3,9823.5,13479,10477,6492.4,7364.5,9168.4,15181,0,8811.1,89.062,5288.2,0,6862.4,7338.7,0,8152.3,7147,13325,10414,10371,7100.3,9540.7,7506,12527,0,6401.8,0
11543,14126,7142.9,9064.1,12199,11392,13991,14177,0,11525,0,9299.3,12879,6012.4,12628,6562.1,13987,11579,7592.8,7353.8,13138,8013.3,0,13373,0,10115,12038,11038,12963,10056,7066.1,7274.9,10451,13726,0,7579.7,3955,6148.7,0,14097,6320.1,4129.9,11561,3397.1,13193,11263,11109,6712.1,8832.8,9207,13190,0,6557.8,0
12511,13323,7944.1,8952.2,9385.3,11182,12114,10279,10694,10202,0,9604.1,12724,5088.4,12564,8683.1,10438,10784,7038.4,9826.8,11028,8780,8055.8,12632,0,11389,11933,9731.4,13105,10461,8124.4,7217,10095,14526,0,7472,3934.7,9288.8,0,11449,6148,6418.6,12158,0,8572.7,12636,9625.7,8226.1,10153,6430.4,12369,9767.7,4970.5,0
11764,10641,8506.7,8168.8,9023.9,10755,10045,11302,9931.1,10715,0,11081,12471,6221.2,12652,9384.9,11545,9990.7,7462.8,11222,11317,12336,7809.2,15756,0,10916,11453,6164.1,13275,9906.5,8754.9,5256.9,11353,12817,3171.9,8512.1,0,9583.3,0,7547.2,5773.4,5909.1,13513,2392.8,9099.4,11942,8049.2,10005,7628.4,10803,10014,8831,10335,0
13021,8464.7,8754.7,7012.9,9809.7,10584,12680,10222,9233.2,9336.5,0,10989,11441,6065.2,10558,8656.8,10283,10128,8885.9,12201,15263,13169,7485.3,14588,0,11819,12602,7449.1,9443,8800,10168,5225.1,11329,13912,0,8950.1,0,9769.8,0,8085.2,6701.6,6623.3,11324,3062.9,9557.1,10186,8161.4,12939,9284.6,11025,10866,8221.1,0,0
10768,6704.5,10629,9277.1,10074,11577,15693,11265,8068.9,10099,0,12109,12511,6240.6,10754,9281,8400.2,0,8116.5,11573,12724,12192,0,13970,72.469,10925,10461,6566.1,8432.9,10815,11480,6012.1,9079.7,11259,7956,5679.3,0,12660,0,8226.1,8836.1,6593.1,10527,3474.6,8237.7,13066,6315.7,11387,10033,9629.3,8270.6,9682.5,6234.7,3287.1
12643,9107.3,10988,9325.4,11297,12547,11594,11519,6932.5,10717,0,12530,9804.8,5593.4,10549,7218.6,8452.6,11489,8863,12925,10378,13079,6767.4,10876,930.18,11918,9448.4,7705.8,5311,10509,11065,5844.8,7235,9336.3,6119,7715.8,4807.6,12543,3053.9,4923.1,10027,6940.5,8844.7,4087.5,8923,11857,7933.7,10911,7861.5,15607,5474.4,8959.8,8188.4,5055.4
11112,11045,9721.4,8152.8,8155.3,12478,11969,10649,9608,10850,0,9315.6,11993,5717.5,9885.2,6378.2,6813.6,9993.2,8607,14106,9739.1,14076,7405.9,12512,728.5,14625,0,8545.1,3542.7,11559,9196.5,5669.3,5235.5,11192,6347,7551.1,5697.1,11690,2586.6,3296.2,10998,5099.6,7847.7,5125.6,9905.8,10332,7686.7,12851,9343.9,16754,3668.6,10745,8308.4,6505.5
